snapshot,solar,natural_gas_cc,gas_unserved_residual_load
2025-01-19 00:00:00,-0.0,15873.654411947797,5918.091837052203
2025-01-19 01:00:00,-0.0,15873.654411947797,5518.079364052204
2025-01-19 02:00:00,-0.0,15873.654411947797,4972.037982052205
2025-01-19 03:00:00,-0.0,15873.654411947797,4641.925362052205
2025-01-19 04:00:00,-0.0,15873.654411947797,4571.403111052203
2025-01-19 05:00:00,-0.0,15873.654411947797,5051.501526052203
2025-01-19 06:00:00,192.86967944606002,15873.654411947797,5861.535588606142
2025-01-19 07:00:00,22884.421638,-0.0,-0.0
2025-01-19 08:00:00,23416.24033949,-0.0,-0.0
2025-01-19 09:00:00,23527.488245,-0.0,-0.0
2025-01-19 10:00:00,22568.54274,-0.0,-0.0
2025-01-19 11:00:00,22550.115521,-0.0,-0.0
2025-01-19 12:00:00,22507.3677609999,-0.0,-0.0
2025-01-19 13:00:00,23220.441994,-0.0,-0.0
2025-01-19 14:00:00,23338.441918,-0.0,-0.0
2025-01-19 15:00:00,22314.4378059999,-0.0,-0.0
2025-01-19 16:00:00,22741.86526,-0.0,-0.0
2025-01-19 17:00:00,4859.071601528324,15873.654411947797,4163.7574815238795
2025-01-19 18:00:00,939.4619869792191,15873.654411947797,8607.416395072984
2025-01-19 19:00:00,-0.0,15873.654411947797,9342.477726052204
2025-01-19 20:00:00,-0.0,15873.654411947797,8933.306031052203
2025-01-19 21:00:00,-0.0,15873.654411947797,8318.530101052203
2025-01-19 22:00:00,-0.0,15873.654411947797,7159.524613052103
2025-01-19 23:00:00,-0.0,15873.654411947797,6022.837289052202
2025-01-20 00:00:00,-0.0,15873.654411947797,5879.818164052203
2025-01-20 01:00:00,-0.0,15873.654411947797,5208.306761052203
2025-01-20 02:00:00,-0.0,15873.654411947797,4877.558850052204
2025-01-20 03:00:00,-0.0,15873.654411947797,4776.361379052103
2025-01-20 04:00:00,-0.0,15873.654411947797,5289.4461380522025
2025-01-20 05:00:00,-0.0,15873.654411947797,6466.995550052203
2025-01-20 06:00:00,388.8501601734547,15873.654411947797,7541.3963058787485
2025-01-20 07:00:00,25448.698839,-0.0,-0.0
2025-01-20 08:00:00,25597.0177057,-0.0,-0.0
2025-01-20 09:00:00,25261.5390167,-0.0,-0.0
2025-01-20 10:00:00,23666.82506,-0.0,-0.0
2025-01-20 11:00:00,23229.734547,-0.0,-0.0
2025-01-20 12:00:00,23718.85056,-0.0,-0.0
2025-01-20 13:00:00,24321.113613,-0.0,-0.0
2025-01-20 14:00:00,25280.9912402999,-0.0,-0.0
2025-01-20 15:00:00,23684.5581625,-0.0,-0.0
2025-01-20 16:00:00,24042.544153,-0.0,-0.0
2025-01-20 17:00:00,4883.958011779406,15873.654411947797,5681.701340272796
2025-01-20 18:00:00,2087.347659811414,15873.654411947797,8977.905638240789
2025-01-20 19:00:00,572.3874357753492,15873.654411947797,10176.369832276856
2025-01-20 20:00:00,345.29894223404267,15873.654411947797,10074.803140818161
2025-01-20 21:00:00,-0.0,15873.654411947797,9582.617878052204
2025-01-20 22:00:00,-0.0,15873.654411947797,8280.488918052202
2025-01-20 23:00:00,-0.0,15873.654411947797,7075.617039052204
2025-01-21 00:00:00,-0.0,15873.654411947797,6671.691429052202
2025-01-21 01:00:00,-0.0,15873.654411947797,6221.851802052204
2025-01-21 02:00:00,-0.0,15873.654411947797,6188.149166052202
2025-01-21 03:00:00,-0.0,15873.654411947797,5905.954686052204
2025-01-21 04:00:00,-0.0,15873.654411947797,6164.487022052204
2025-01-21 05:00:00,-0.0,15873.654411947797,7701.919344052103
2025-01-21 06:00:00,311.08012813879606,15873.654411947797,9910.806331913307
2025-01-21 07:00:00,27801.978094,-0.0,-0.0
2025-01-21 08:00:00,28005.00685,-0.0,-0.0
2025-01-21 09:00:00,27305.1661863,-0.0,-0.0
2025-01-21 10:00:00,26558.1505057,-0.0,-0.0
2025-01-21 11:00:00,25079.0698002,-0.0,-0.0
2025-01-21 12:00:00,24541.4854209,-0.0,-0.0
2025-01-21 13:00:00,24501.1747404,-0.0,-0.0
2025-01-21 14:00:00,24303.56342714,-0.0,-0.0
2025-01-21 15:00:00,23196.5866518,-0.0,-0.0
2025-01-21 16:00:00,24546.64042,-0.0,-0.0
2025-01-21 17:00:00,2902.3775955351466,15873.654411947797,7982.865729517056
2025-01-21 18:00:00,563.0550319311837,15873.654411947797,10829.436912120918
2025-01-21 19:00:00,-0.0,15873.654411947797,11112.590720052105
2025-01-21 20:00:00,-0.0,15873.654411947797,10679.254520052202
2025-01-21 21:00:00,-0.0,15873.654411947797,10051.312148052204
2025-01-21 22:00:00,-0.0,15873.654411947797,8654.126473052203
2025-01-21 23:00:00,-0.0,15873.654411947797,7360.352832052204
2025-01-22 00:00:00,-0.0,15873.654411947797,6771.593993052202
2025-01-22 01:00:00,-0.0,15873.654411947797,6216.463989052203
2025-01-22 02:00:00,-0.0,15873.654411947797,5936.206414052203
2025-01-22 03:00:00,-0.0,15873.654411947797,5899.891595052204
2025-01-22 04:00:00,-0.0,15873.654411947797,6309.086284052204
2025-01-22 05:00:00,-0.0,15873.654411947797,7728.462643052202
2025-01-22 06:00:00,301.7477242946306,15873.654411947797,9943.890348757473
2025-01-22 07:00:00,27600.402498,-0.0,-0.0
2025-01-22 08:00:00,27816.293894,-0.0,-0.0
2025-01-22 09:00:00,26298.9611117299,-0.0,-0.0
2025-01-22 10:00:00,24979.3162257,-0.0,-0.0
2025-01-22 11:00:00,24875.717134,-0.0,-0.0
2025-01-22 12:00:00,25765.2016677,-0.0,-0.0
2025-01-22 13:00:00,25576.3305795,-0.0,-0.0
2025-01-22 14:00:00,25394.40352,-0.0,-0.0
2025-01-22 15:00:00,24066.508094,-0.0,-0.0
2025-01-22 16:00:00,24499.131017,-0.0,-0.0
2025-01-22 17:00:00,1449.6333971268252,15873.654411947797,9289.816010925379
2025-01-22 18:00:00,-0.0,15873.654411947797,11146.993513052204
2025-01-22 19:00:00,-0.0,15873.654411947797,10701.130216052205
2025-01-22 20:00:00,-0.0,15873.654411947797,10272.063985052102
2025-01-22 21:00:00,-0.0,15873.654411947797,9824.863939052202
2025-01-22 22:00:00,-0.0,15873.654411947797,8304.190566052204
2025-01-22 23:00:00,-0.0,15873.654411947797,6945.218692052202
2025-01-23 00:00:00,-0.0,15873.654411947797,6404.651908052203
2025-01-23 01:00:00,-0.0,15873.654411947797,5632.298381052204
2025-01-23 02:00:00,-0.0,15873.654411947797,5230.366560052202
2025-01-23 03:00:00,-0.0,15873.654411947797,5168.5655900522015
2025-01-23 04:00:00,-0.0,15873.654411947797,5633.028198052203
2025-01-23 05:00:00,-0.0,15873.654411947797,7144.396890052203
2025-01-23 06:00:00,535.0578203986872,15873.654411947797,9055.204424653415
2025-01-23 07:00:00,27005.497617,-0.0,-0.0
2025-01-23 08:00:00,26995.813588,-0.0,-0.0
2025-01-23 09:00:00,26505.69387504,-0.0,-0.0
2025-01-23 10:00:00,25699.8059428,-0.0,-0.0
2025-01-23 11:00:00,24467.216214,-0.0,-0.0
2025-01-23 12:00:00,23563.022562,-0.0,-0.0
2025-01-23 13:00:00,24086.23868,-0.0,-0.0
2025-01-23 14:00:00,24223.574967,-0.0,-0.0
2025-01-23 15:00:00,23454.1665837999,-0.0,-0.0
2025-01-23 16:00:00,24238.040895,-0.0,-0.0
2025-01-23 17:00:00,7058.408107469723,15873.654411947797,3861.02548658238
2025-01-23 18:00:00,2432.6466020455373,15873.654411947797,8507.714109006667
2025-01-23 19:00:00,-0.0,15873.654411947797,10423.509308052204
2025-01-23 20:00:00,-0.0,15873.654411947797,9802.261510052203
2025-01-23 21:00:00,-0.0,15873.654411947797,9227.373131052203
2025-01-23 22:00:00,-0.0,15873.654411947797,8005.227590052202
2025-01-23 23:00:00,-0.0,15873.654411947797,6792.007092052203
2025-01-24 00:00:00,-0.0,15873.654411947797,6478.280084052205
2025-01-24 01:00:00,-0.0,15873.654411947797,5896.055251052205
2025-01-24 02:00:00,-0.0,15873.654411947797,5472.614563052202
2025-01-24 03:00:00,-0.0,15873.654411947797,5346.299910052103
2025-01-24 04:00:00,-0.0,15873.654411947797,5709.060664052204
2025-01-24 05:00:00,-0.0,15873.654411947797,7134.430540052204
2025-01-24 06:00:00,283.0829166062996,15873.654411947797,9308.812028445904
2025-01-24 07:00:00,26846.564331,-0.0,-0.0
2025-01-24 08:00:00,27177.9778234,-0.0,-0.0
2025-01-24 09:00:00,26784.9164365999,-0.0,-0.0
2025-01-24 10:00:00,25129.9052337,-0.0,-0.0
2025-01-24 11:00:00,23702.7697315,-0.0,-0.0
2025-01-24 12:00:00,23999.334988,-0.0,-0.0
2025-01-24 13:00:00,24424.3096238,-0.0,-0.0
2025-01-24 14:00:00,24347.0248755,-0.0,-0.0
2025-01-24 15:00:00,23785.444806,-0.0,-0.0
2025-01-24 16:00:00,24407.8288249999,-0.0,-0.0
2025-01-24 17:00:00,4383.119005475884,15873.654411947797,5772.456925576319
2025-01-24 18:00:00,-0.0,15873.654411947797,10321.064641052204
2025-01-24 19:00:00,-0.0,15873.654411947797,9852.916324052103
2025-01-24 20:00:00,-0.0,15873.654411947797,9354.879531052202
2025-01-24 21:00:00,-0.0,15873.654411947797,9081.883990052202
2025-01-24 22:00:00,-0.0,15873.654411947797,8116.671546052205
2025-01-24 23:00:00,-0.0,15873.654411947797,6751.701572052103
2025-01-25 00:00:00,-0.0,15873.654411947797,6205.0953200522035
2025-01-25 01:00:00,-0.0,15873.654411947797,5515.865554052203
2025-01-25 02:00:00,-0.0,15873.654411947797,4784.331454052202
2025-01-25 03:00:00,-0.0,15873.654411947797,4442.913327052202
2025-01-25 04:00:00,-0.0,15873.654411947797,4593.8617480522025
2025-01-25 05:00:00,-0.0,15873.654411947797,5284.998489052103
2025-01-25 06:00:00,-0.0,15873.654411947797,6295.0145220522045
2025-01-25 07:00:00,22722.990625,-0.0,-0.0
2025-01-25 08:00:00,22707.992799,-0.0,-0.0
2025-01-25 09:00:00,22388.352992,-0.0,-0.0
2025-01-25 10:00:00,21376.214918,-0.0,-0.0
2025-01-25 11:00:00,21274.593236,-0.0,-0.0
2025-01-25 12:00:00,22310.718769,-0.0,-0.0
2025-01-25 13:00:00,22485.8804309999,-0.0,-0.0
2025-01-25 14:00:00,23668.887089,-0.0,-0.0
2025-01-25 15:00:00,23428.991005,-0.0,-0.0
2025-01-25 16:00:00,23622.830584,-0.0,-0.0
2025-01-25 17:00:00,1175.882884364691,15873.654411947797,8280.666840687512
2025-01-25 18:00:00,-0.0,15873.654411947797,10179.406367052203
2025-01-25 19:00:00,-0.0,15873.654411947797,9202.298469052204
2025-01-25 20:00:00,-0.0,15873.654411947797,8747.718128052204
2025-01-25 21:00:00,-0.0,15873.654411947797,8234.433316052202
2025-01-25 22:00:00,-0.0,15873.654411947797,7264.940722052203
2025-01-25 23:00:00,-0.0,15873.654411947797,6365.063929052203
2025-01-26 00:00:00,-0.0,15873.654411947797,5556.4689580522045
2025-01-26 01:00:00,-0.0,15873.654411947797,5054.999285052205
2025-01-26 02:00:00,-0.0,15873.654411947797,4650.939116052205
2025-01-26 03:00:00,-0.0,15873.654411947797,4397.719712052103
2025-01-26 04:00:00,-0.0,15873.654411947797,4285.051297052205
2025-01-26 05:00:00,-0.0,15873.654411947797,4617.620540052203
2025-01-26 06:00:00,320.4125319829616,15873.654411947797,4838.279214069242
2025-01-26 07:00:00,21904.366221,-0.0,-0.0
2025-01-26 08:00:00,22484.999837,-0.0,-0.0
2025-01-26 09:00:00,22842.508742,-0.0,-0.0
2025-01-26 10:00:00,23419.531314,-0.0,-0.0
2025-01-26 11:00:00,22889.579364,-0.0,-0.0
2025-01-26 12:00:00,22661.3159429999,-0.0,-0.0
2025-01-26 13:00:00,22989.420254,-0.0,-0.0
2025-01-26 14:00:00,22485.558251,-0.0,-0.0
2025-01-26 15:00:00,22422.823803,-0.0,-0.0
2025-01-26 16:00:00,23658.010518,-0.0,-0.0
2025-01-26 17:00:00,1751.3811214215368,15873.654411947797,7974.543595630566
2025-01-26 18:00:00,-0.0,15873.654411947797,10420.687781052102
2025-01-26 19:00:00,-0.0,15873.654411947797,10152.942930052204
2025-01-26 20:00:00,-0.0,15873.654411947797,9641.215249052204
2025-01-26 21:00:00,-0.0,15873.654411947797,9186.589298052202
2025-01-26 22:00:00,-0.0,15873.654411947797,7920.8339530521025
2025-01-26 23:00:00,-0.0,15873.654411947797,6580.409460052202
2025-01-27 00:00:00,-0.0,15873.654411947797,6635.654086052202
2025-01-27 01:00:00,-0.0,15873.654411947797,6010.913514052203
2025-01-27 02:00:00,-0.0,15873.654411947797,5439.429287052202
2025-01-27 03:00:00,-0.0,15873.654411947797,5204.753235052203
2025-01-27 04:00:00,-0.0,15873.654411947797,5770.827671052202
2025-01-27 05:00:00,-0.0,15873.654411947797,7179.611624052204
2025-01-27 06:00:00,133.76445509965163,15873.654411947797,9721.551515952551
2025-01-27 07:00:00,27535.404521,-0.0,-0.0
2025-01-27 08:00:00,27103.9850349999,-0.0,-0.0
2025-01-27 09:00:00,27258.153271,-0.0,-0.0
2025-01-27 10:00:00,26930.139693,-0.0,-0.0
2025-01-27 11:00:00,26411.682865,-0.0,-0.0
2025-01-27 12:00:00,24455.0626495,-0.0,-0.0
2025-01-27 13:00:00,23535.87193559,-0.0,-0.0
2025-01-27 14:00:00,22901.9741815,-0.0,-0.0
2025-01-27 15:00:00,22837.9583504999,-0.0,-0.0
2025-01-27 16:00:00,24500.934623,-0.0,-0.0
2025-01-27 17:00:00,6016.289678204684,15873.654411947797,4989.325090847519
2025-01-27 18:00:00,572.3874357753492,15873.654411947797,11295.069356276856
2025-01-27 19:00:00,-0.0,15873.654411947797,11425.192697052202
2025-01-27 20:00:00,-0.0,15873.654411947797,11122.487500052202
2025-01-27 21:00:00,-0.0,15873.654411947797,10594.646545052203
2025-01-27 22:00:00,-0.0,15873.654411947797,9091.408805052202
2025-01-27 23:00:00,-0.0,15873.654411947797,7871.109112052205
2025-01-28 00:00:00,-0.0,15873.654411947797,7346.1807250522015
2025-01-28 01:00:00,-0.0,15873.654411947797,6642.400201052204
2025-01-28 02:00:00,-0.0,15873.654411947797,6678.073824052202
2025-01-28 03:00:00,-0.0,15873.654411947797,6414.901492052204
2025-01-28 04:00:00,-0.0,15873.654411947797,6626.706555052204
2025-01-28 05:00:00,-0.0,15873.654411947797,8585.058451052204
2025-01-28 06:00:00,323.5233332642962,15873.654411947797,10620.418420787906
2025-01-28 07:00:00,28340.253436,-0.0,-0.0
2025-01-28 08:00:00,28103.7279839,-0.0,-0.0
2025-01-28 09:00:00,26690.0859798,-0.0,-0.0
2025-01-28 10:00:00,25101.4743331,-0.0,-0.0
2025-01-28 11:00:00,23825.740924,-0.0,-0.0
2025-01-28 12:00:00,22942.553684,-0.0,-0.0
2025-01-28 13:00:00,22805.19493,-0.0,-0.0
2025-01-28 14:00:00,22963.296989,-0.0,-0.0
2025-01-28 15:00:00,23000.0889,-0.0,-0.0
2025-01-28 16:00:00,24772.281254,-0.0,-0.0
2025-01-28 17:00:00,6520.2394857896215,15873.654411947797,5293.293384262581
2025-01-28 18:00:00,-0.0,15873.654411947797,12259.971006052203
2025-01-28 19:00:00,-0.0,15873.654411947797,11708.052203052202
2025-01-28 20:00:00,-0.0,15873.654411947797,10960.320333052203
2025-01-28 21:00:00,-0.0,15873.654411947797,10326.661435052103
2025-01-28 22:00:00,-0.0,15873.654411947797,8873.806884052103
2025-01-28 23:00:00,-0.0,15873.654411947797,7613.9549820522025
2025-01-29 00:00:00,-0.0,15873.654411947797,7262.775317052203
2025-01-29 01:00:00,-0.0,15873.654411947797,6634.592756052103
2025-01-29 02:00:00,-0.0,15873.654411947797,6396.275309052204
2025-01-29 03:00:00,-0.0,15873.654411947797,6001.667044052205
2025-01-29 04:00:00,-0.0,15873.654411947797,6250.122759052103
2025-01-29 05:00:00,-0.0,15873.654411947797,7616.403466052203
2025-01-29 06:00:00,118.21044869273605,15873.654411947797,9901.198669359466
2025-01-29 07:00:00,27564.0424939999,-0.0,-0.0
2025-01-29 08:00:00,27583.5528692,-0.0,-0.0
2025-01-29 09:00:00,26359.803453,-0.0,-0.0
2025-01-29 10:00:00,26136.648685,-0.0,-0.0
2025-01-29 11:00:00,25326.3501782,-0.0,-0.0
2025-01-29 12:00:00,25246.7085682,-0.0,-0.0
2025-01-29 13:00:00,23594.2963316,-0.0,-0.0
2025-01-29 14:00:00,23461.2865406,-0.0,-0.0
2025-01-29 15:00:00,23003.3771819999,-0.0,-0.0
2025-01-29 16:00:00,23966.41353,-0.0,-0.0
2025-01-29 17:00:00,8716.465190449686,15873.654411947797,2367.595896602519
2025-01-29 18:00:00,401.29336529903566,15873.654411947797,11245.254337753167
2025-01-29 19:00:00,-0.0,15873.654411947797,11353.931986052203
2025-01-29 20:00:00,-0.0,15873.654411947797,10896.617089052203
2025-01-29 21:00:00,-0.0,15873.654411947797,10448.253324052102
2025-01-29 22:00:00,-0.0,15873.654411947797,9131.120405052205
2025-01-29 23:00:00,-0.0,15873.654411947797,7715.115919052203
2025-01-30 00:00:00,-0.0,15873.654411947797,7118.301832052204
2025-01-30 01:00:00,-0.0,15873.654411947797,6532.725713052203
2025-01-30 02:00:00,-0.0,15873.654411947797,6226.228565052204
2025-01-30 03:00:00,-0.0,15873.654411947797,5863.917626052202
2025-01-30 04:00:00,-0.0,15873.654411947797,6082.827171052204
2025-01-30 05:00:00,-0.0,15873.654411947797,7595.024912052102
2025-01-30 06:00:00,656.3790703728387,15873.654411947797,9319.907472679362
2025-01-30 07:00:00,27379.038212,-0.0,-0.0
2025-01-30 08:00:00,28091.1886409999,-0.0,-0.0
2025-01-30 09:00:00,27576.3733952,-0.0,-0.0
2025-01-30 10:00:00,26924.4558173999,-0.0,-0.0
2025-01-30 11:00:00,26805.5368948,-0.0,-0.0
2025-01-30 12:00:00,26256.0754845999,-0.0,-0.0
2025-01-30 13:00:00,25458.823103,-0.0,-0.0
2025-01-30 14:00:00,24204.81436,-0.0,-0.0
2025-01-30 15:00:00,23781.8997959999,-0.0,-0.0
2025-01-30 16:00:00,24665.578041,-0.0,-0.0
2025-01-30 17:00:00,7279.274998448281,15873.654411947797,4033.7135706038216
2025-01-30 18:00:00,1054.5616343905397,15873.654411947797,11325.438578661662
2025-01-30 19:00:00,80.88083331607405,15873.654411947797,11972.090310736128
2025-01-30 20:00:00,-0.0,15873.654411947797,11626.465821052103
2025-01-30 21:00:00,-0.0,15873.654411947797,11068.410984052103
2025-01-30 22:00:00,-0.0,15873.654411947797,9793.844210052202
2025-01-30 23:00:00,-0.0,15873.654411947797,8290.636255052204
2025-01-31 00:00:00,-0.0,15873.654411947797,7730.160407052203
2025-01-31 01:00:00,-0.0,15873.654411947797,6760.568224052202
2025-01-31 02:00:00,-0.0,15873.654411947797,6280.812123052203
2025-01-31 03:00:00,-0.0,15873.654411947797,6184.994225052202
2025-01-31 04:00:00,-0.0,15873.654411947797,6435.749258052203
2025-01-31 05:00:00,-0.0,15873.654411947797,7824.324205052204
2025-01-31 06:00:00,871.0243587886451,15873.654411947797,9408.591062263557
2025-01-31 07:00:00,27493.495689,-0.0,-0.0
2025-01-31 08:00:00,28955.100445,-0.0,-0.0
2025-01-31 09:00:00,29173.902359,-0.0,-0.0
2025-01-31 10:00:00,28167.7982109999,-0.0,-0.0
2025-01-31 11:00:00,27302.616929,-0.0,-0.0
2025-01-31 12:00:00,27204.728002,-0.0,-0.0
2025-01-31 13:00:00,26809.7074389999,-0.0,-0.0
2025-01-31 14:00:00,26376.670844,-0.0,-0.0
2025-01-31 15:00:00,25474.612817,-0.0,-0.0
2025-01-31 16:00:00,25512.632914,-0.0,-0.0
2025-01-31 17:00:00,4827.963588714412,15873.654411947797,6613.14853533779
2025-01-31 18:00:00,-0.0,15873.654411947797,11557.403901052205
2025-01-31 19:00:00,-0.0,15873.654411947797,11000.365233052204
2025-01-31 20:00:00,-0.0,15873.654411947797,10972.921796052202
2025-01-31 21:00:00,-0.0,15873.654411947797,10486.168639052203
2025-01-31 22:00:00,-0.0,15873.654411947797,9104.984692052205
2025-01-31 23:00:00,-0.0,15873.654411947797,7797.496244052103
2025-02-01 00:00:00,-0.0,15873.654411947797,7185.464139052203
2025-02-01 01:00:00,-0.0,15873.654411947797,6306.496369052204
2025-02-01 02:00:00,-0.0,15873.654411947797,5424.9916560522015
2025-02-01 03:00:00,-0.0,15873.654411947797,4971.4972900522025
2025-02-01 04:00:00,-0.0,15873.654411947797,4825.364071052203
2025-02-01 05:00:00,-0.0,15873.654411947797,5287.168135052203
2025-02-01 06:00:00,332.8557371084617,15873.654411947797,6108.811446943641
2025-02-01 07:00:00,23163.380885,-0.0,-0.0
2025-02-01 08:00:00,23498.785935,-0.0,-0.0
2025-02-01 09:00:00,24138.346288,-0.0,-0.0
2025-02-01 10:00:00,24157.8270761,-0.0,-0.0
2025-02-01 11:00:00,24202.189733,-0.0,-0.0
2025-02-01 12:00:00,24193.640219,-0.0,-0.0
2025-02-01 13:00:00,24042.934478,-0.0,-0.0
2025-02-01 14:00:00,23622.7673673,-0.0,-0.0
2025-02-01 15:00:00,22522.0905343,-0.0,-0.0
2025-02-01 16:00:00,22811.688143,-0.0,-0.0
2025-02-01 17:00:00,4498.218652887285,15873.654411947797,4177.869791164817
2025-02-01 18:00:00,-0.0,15873.654411947797,9084.646667052102
2025-02-01 19:00:00,-0.0,15873.654411947797,8607.821369052204
2025-02-01 20:00:00,-0.0,15873.654411947797,8103.875285052103
2025-02-01 21:00:00,-0.0,15873.654411947797,7641.941905052203
2025-02-01 22:00:00,-0.0,15873.654411947797,7045.973974052204
2025-02-01 23:00:00,-0.0,15873.654411947797,5967.149608052203
2025-02-02 00:00:00,-0.0,15873.654411947797,5593.399528052205
2025-02-02 01:00:00,-0.0,15873.654411947797,5188.070032052203
2025-02-02 02:00:00,-0.0,15873.654411947797,4667.133804052204
2025-02-02 03:00:00,-0.0,15873.654411947797,3900.534968052203
2025-02-02 04:00:00,-0.0,15873.654411947797,3486.6889650522044
2025-02-02 05:00:00,-0.0,15873.654411947797,3842.5556910521027
2025-02-02 06:00:00,1042.1184292650396,15873.654411947797,3458.802151787162
2025-02-02 07:00:00,21341.574394,-0.0,-0.0
2025-02-02 08:00:00,23223.6307696999,-0.0,-0.0
2025-02-02 09:00:00,23813.19043911,-0.0,-0.0
2025-02-02 10:00:00,23474.5271709999,-0.0,-0.0
2025-02-02 11:00:00,23061.2147281,-0.0,-0.0
2025-02-02 12:00:00,22056.3551724,-0.0,-0.0
2025-02-02 13:00:00,21119.7871031,-0.0,-0.0
2025-02-02 14:00:00,20459.062475,-0.0,-0.0
2025-02-02 15:00:00,20519.7819012,-0.0,-0.0
2025-02-02 16:00:00,21918.9831799,-0.0,-0.0
2025-02-02 17:00:00,11083.784965586065,13264.335550413934,-0.0
2025-02-02 18:00:00,1029.6752241394586,15873.654411947797,8105.887117912745
2025-02-02 19:00:00,-0.0,15873.654411947797,8725.728290052202
2025-02-02 20:00:00,-0.0,15873.654411947797,8288.758675052204
2025-02-02 21:00:00,-0.0,15873.654411947797,7584.240543052203
2025-02-02 22:00:00,-0.0,15873.654411947797,6915.139936052203
2025-02-02 23:00:00,-0.0,15873.654411947797,5651.682174052205
2025-02-03 00:00:00,-0.0,15873.654411947797,5093.2914950522045
2025-02-03 01:00:00,-0.0,15873.654411947797,4190.531590052202
2025-02-03 02:00:00,-0.0,15873.654411947797,4081.6647780522017
2025-02-03 03:00:00,-0.0,15873.654411947797,4265.315779052204
2025-02-03 04:00:00,-0.0,15873.654411947797,4210.512415052204
2025-02-03 05:00:00,-0.0,15873.654411947797,5580.348958052202
2025-02-03 06:00:00,1287.8717304946772,15873.654411947797,6581.883942557526
2025-02-03 07:00:00,25327.419157,-0.0,-0.0
2025-02-03 08:00:00,26401.788515,-0.0,-0.0
2025-02-03 09:00:00,25739.6025054,-0.0,-0.0
2025-02-03 10:00:00,25901.8650719999,-0.0,-0.0
2025-02-03 11:00:00,25508.760410933,-0.0,-0.0
2025-02-03 12:00:00,25158.1721968,-0.0,-0.0
2025-02-03 13:00:00,25227.3816184,-0.0,-0.0
2025-02-03 14:00:00,24907.362136,-0.0,-0.0
2025-02-03 15:00:00,24776.1310605,-0.0,-0.0
2025-02-03 16:00:00,24429.0295954999,-0.0,-0.0
